--------- beginning of crash
01-15 21:37:55.002  6428  6428 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:37:55.002  6428  6428 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-16 06:18:14.686 10275 10275 F DEBUG   :     x20  0000000000002806  x21  000000757d1f6a48  x22  000000757c38c110  x23  000000757c42e3c0
01-16 06:18:14.686 10275 10275 F DEBUG   :     x24  000000757d1f6a48  x25  000000757c42f198  x26  000000757c42e3c0  x27  000000757c42e3c0
01-16 06:18:14.686 10275 10275 F DEBUG   :     x28  0000000000000004  x29  0000007fc1674990  x30  000000757cc2caf8
01-16 06:18:14.686 10275 10275 F DEBUG   :     sp   0000007fc1674950  pc   000000757cc2cb14  pstate 0000000060001000
01-16 06:18:14.689 10275 10275 F DEBUG   : 
01-16 06:18:14.689 10275 10275 F DEBUG   : backtrace:
01-16 06:18:14.689 10275 10275 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:14.689 10275 10275 F DEBUG   :     #01 pc 0000000000007f20  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/liblog.so
01-16 06:18:14.689 10275 10275 F DEBUG   :     #02 pc 0000000000004308  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:14.689 10275 10275 F DEBUG   :     #03 pc 00000000000041cc  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:14.689 10275 10275 F DEBUG   :     #04 pc 000000000002f038  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:14.689 10275 10275 F DEBUG   :     #05 pc 000000000002c224  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:14.689 10275 10275 F DEBUG   :     #06 pc 000000000002d9bc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:14.689 10275 10275 F DEBUG   :     #07 pc 000000000000fee4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/android.hardware.graphics.allocator@2.0.so
01-16 06:18:14.689 10275 10275 F DEBUG   :     #08 pc 0000000000000d48  <anonymous:000000780f139000>
01-16 06:18:14.689 10275 10275 F DEBUG   :     #09 pc 0000000000000cc8  <anonymous:000000780f139000>
01-16 06:18:14.689 10275 10275 F DEBUG   :     #10 pc 0000000000000bc4  <anonymous:000000780f139000>
01-16 06:18:14.689 10275 10275 F DEBUG   :     #11 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:14.689 10275 10275 F DEBUG   :     #12 pc 0000000000000ad0  <anonymous:000000780f139000>
01-16 06:18:14.722 10247 10247 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 10247 (libloader.so), pid 10247 (libloader.so)
01-16 06:18:14.749 10367 10367 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:14.750 10367 10367 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:14.750 10367 10367 F DEBUG   : Revision: '0'
01-16 06:18:14.750 10367 10367 F DEBUG   : ABI: 'arm64'
01-16 06:18:14.750 10367 10367 F DEBUG   : pid: 10247, tid: 10247, name: libloader.so  >>> /system/bin/surfaceflinger <<<
01-16 06:18:14.750 10367 10367 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:14.750 10367 10367 F DEBUG   :     x0   0000000000000000  x1   0000000000002807  x2   0000000000000006  x3   0000000000000008
01-16 06:18:14.750 10367 10367 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7f7f7f
01-16 06:18:14.750 10367 10367 F DEBUG   :     x8   0000000000000083  x9   9afafaa6ead62bc8  x10  0000000000000000  x11  0000000000000001
01-16 06:18:14.750 10367 10367 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:14.750 10367 10367 F DEBUG   :     x16  000000719ac6ff98  x17  0000006f0a17f020  x18  0000000005ac8aa9  x19  0000000000002807
01-16 06:18:14.750 10367 10367 F DEBUG   :     x20  0000000000002807  x21  0000006f08e7d030  x22  00000000fffffffb  x23  0000006f0a77fa48
01-16 06:18:14.750 10367 10367 F DEBUG   :     x24  000000000100ffff  x25  0000000000000000  x26  0000000000000000  x27  0000005cc1e1d028
01-16 06:18:14.750 10367 10367 F DEBUG   :     x28  00000000796689c9  x29  0000007ffd5faec0  x30  0000006f0a134af8
01-16 06:18:14.750 10367 10367 F DEBUG   :     sp   0000007ffd5fae80  pc   0000006f0a134b14  pstate 0000000060001000
01-16 06:18:14.751 10367 10367 F DEBUG   : 
01-16 06:18:14.751 10367 10367 F DEBUG   : backtrace:
01-16 06:18:14.751 10367 10367 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:14.751 10367 10367 F DEBUG   :     #01 pc 00000000000746d4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:14.751 10367 10367 F DEBUG   :     #02 pc 00000000000606b4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:14.751 10367 10367 F DEBUG   :     #03 pc 0000000000002b1c  <anonymous:000000719ac67000>
01-16 06:18:14.751 10367 10367 F DEBUG   :     #04 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:14.751 10367 10367 F DEBUG   :     #05 pc 0000000000002830  <anonymous:000000719ac67000>
--------- beginning of system
01-16 06:18:38.348 11018 11467 D ActivityThread: invoke error.
01-16 06:18:40.750 11018 11018 D DecorViewImmersiveImpl: onDetachedFromWindow
01-16 06:18:40.891  8411  8411 I ActivityThread: Current dynamic renderEngine type=0
01-16 06:18:40.903  8411 11565 D MiuiDownscaleImpl: set override inverted scale : 1.0
01-16 06:18:40.913  8411  8411 E MiuiPreloadClassImpl: invoke error.
01-16 06:18:40.914  8411  8411 D ActivityThread: useGrowthLimitOutExpendMethod invoke error.
01-16 06:18:40.916  8411 11575 I ActivityThread: TrafficStats init done
01-16 06:18:40.920  8411 11575 I ActivityThread: Miui Feature Init done
01-16 06:18:40.961  8411  8411 I ActivityThread: currentPkg not in xmlPackages
01-16 06:18:40.962  8411 11575 I ActivityThread: HardwareRenderer preload  done
01-16 06:18:40.962  8411 11606 I DisplayManager: Choreographer implicitly registered for the refresh rate.
01-16 06:18:41.002  8411  8411 D Activity: Activity = ActivityInfo{96f76c2 io.twoyi.ui.SettingsActivity}, Resume onConfigurationChanged = {1.0 454mcc?mnc [zh_TW] ldltr sw377dp w377dp h804dp 520dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1224, 2912) mAppBounds=Rect(0, 146 - 1224, 2759) mMaxBounds=Rect(0, 0 - 1224, 2912) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0 mInSplitScreen=false letterBoxed=false foScaled=false isSpecificEmbedded=false embeddingScale=1.0} s.2 fontWeightAdjustment=0/d/o themeChanged=0 themeChangedFlags=0 display=0 extraData = Bundle[{}] screenType=0/o}
01-16 06:18:41.005  8411  8411 D FramePredict: FramePredict init: true
01-16 06:18:41.005  8411  8411 D FramePredict: init success
01-16 06:18:41.005  8411  8411 D MiuiCameraCoveredManager: java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.String android.provider.MiuiSettings$SettingsCloudData$CloudData.getString(java.lang.String, java.lang.String)' on a null object reference
01-16 06:18:41.006  8411 11634 E FramePredict: registerContentObserver fail
01-16 06:18:41.006  8411 11634 E FramePredict: serviceBinder is null
01-16 06:18:41.013  8411  8411 D DecorViewImmersiveImpl: getWindowType: 1 title:io.twoyi/io.twoyi.ui.SettingsActivity
01-16 06:18:41.013  8411  8411 D MiuiNBIManagerImpl: init success, pkgName=io.twoyi mIsNBIEnable=false mDisableVersionCode=-1 mActivityRulesSize=0
01-16 06:18:41.013  8411  8411 D DecorViewImmersiveImpl: isNBIEnable=false
01-16 06:18:42.444  8411  8411 D VRI[SettingsActivity]: getMiuiFreeformStackInfo mTmpFrames.miuiFreeFormStackInfo: null
01-16 06:18:42.535  8411 11575 I ActivityThread: HardwareRenderer preload  done
01-16 06:18:42.539  8411  8411 D MiuiMultiWindowUtils: freeform resolution args raw data:{  "wide_default":{    "freeform_args": {        "vertical_portrait":{"aspect_ratio":0.626, "original_ratio":0.5643,"original_scale":0.74,"top_margin":0.168,"left_margin":0.484},        "horizontal_portrait":{"aspect_ratio":0.626, "original_ratio":0.5643,"original_scale":0.74,"top_margin":0.1222,"left_margin":0.59745},        "vertical_landscape":{"aspect_ratio":1.6, "original_ratio":0.6992,"original_scale":0.604,"top_margin":0.2596,"left_margin":0.2624},        "horizontal_landscape":{"aspect_ratio":1.6, "original_ratio":0.6992,"original_scale":0.604,"top_margin":0.213,"left_margin":0.3758}    },    "mini_freeform_args":{        "vertical_portrait":{"original_ratio":0.147},        "horizontal_portrait":{"original_ratio":0.147},        "vertical_landscape":{"original_ratio":0.165},        "horizontal_landscape":{"original_ratio":0.165}    }  },  "narrow_default": {    "freeform_args": {        "vertical_portrait":{"aspect_ratio":0.626, "original_ratio":1,"original_scale":0.74,"top_margin":0.0753,"left_margin":-1},        "horizontal_portrait":{"aspect_ratio":0.626, "original_ratio":1,"original_scale":0.5756,"top_margin":-1,"left_margin":0.0753},        "vertical_landscape":{"aspect_ratio":1.6, "original_ratio":1,"original_scale":0.587,"top_margin":0.0753,"left_margin":-1},        "horizontal_landscape":{"aspect_ratio":1.6, "original_ratio":1,"original_scale":0.587,"top_margin":-1,"left_margin":0.0753}    },    "mini_freeform_args":{        "vertical_portrait":{"original_ratio":0.26},        "horizontal_portrait":{"original_ratio":0.26},        "vertical_landscape":{"original_ratio":0.293},        "horizontal_landscape":{"original_ratio":0.293}    }  },  "regular_default": {    "freeform_args": {      "vertical_portrait":{"aspect_ratio":0.625, "original_ratio":1,"original_scale":0.7,"top_margin":0.109,"left_margin":-1},      "horizontal_portrait":{"aspect_ratio":0.6667, "original_ratio":1,"original_scale":0.6102,"top_margin":-1,"left_margin":0.026},      "vertical_landscape":{"aspect_ratio":1.6, "original_ratio":1,"original_scale":0.5899,"top_margin":0.109,"left_margin":-1},      "horizontal_landscape":{"aspect_ratio":1.6, "original_ratio":1,"original_scale":0.5899,"top_margin":-1,"left_margin":0.026}    },    "mini_freeform_args":{      "vertical_portrait":{"original_ratio":0.25},      "horizontal_portrait":{"original_ratio":0.25},      "vertical_landscape":{"original_ratio":0.25},      "horizontal_landscape":{"original_ratio":0.25}    }  },  "pad_default": {    "freeform_args": {      "vertical_portrait":{"aspect_ratio":0.5625, "original_ratio":0.375,"original_scale":0.835,"top_margin":0.049,"left_margin":0.2775},      "horizontal_portrait":{"aspect_ratio":0.5625, "original_ratio":0.375,"original_scale":0.835,"top_margin":-1,"left_margin":0.6525},      "vertical_landscape":{"aspect_ratio":-1, "original_ratio":1,"original_scale":0.468,"top_margin":0.049,"left_margin":-1},      "horizontal_landscape":{"aspect_ratio":-1, "original_ratio":1,"original_scale":0.468,"top_margin":-1,"left_margin":0.4976}    },    "mini_freeform_args":{      "vertical_portrait":{"original_ratio":0.144},      "horizontal_portrait":{"original_ratio":0.144},      "vertical_landscape":{"original_ratio":0.2},      "horizontal_landscape":{"original_ratio":0.2}    }  }}
01-16 06:18:42.539  8411  8411 D MiuiMultiWindowUtils: initFreeFormResolutionArgs failed, device is ruyi
01-16 06:18:42.541  8411  8411 D Activity: Activity = ActivityInfo{667f671 io.twoyi.Render2Activity}, Resume onConfigurationChanged = {1.0 454mcc?mnc [zh_TW] ldltr sw377dp w377dp h804dp 520dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1224, 2912) mAppBounds=Rect(0, 146 - 1224, 2759) mMaxBounds=Rect(0, 0 - 1224, 2912) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0 mInSplitScreen=false letterBoxed=false foScaled=false isSpecificEmbedded=false embeddingScale=1.0} s.2 fontWeightAdjustment=0/d/o themeChanged=0 themeChangedFlags=0 display=0 extraData = Bundle[{}] screenType=0/o}
01-16 06:18:42.542  8411  8411 D MiuiCameraCoveredManager: java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.String android.provider.MiuiSettings$SettingsCloudData$CloudData.getString(java.lang.String, java.lang.String)' on a null object reference
01-16 06:18:42.543  8411  8411 D InsetsController: Setting requestedVisibleTypes to -16 (was -9)
01-16 06:18:42.551  8411  8411 D DecorViewImmersiveImpl: getWindowType: 1 title:io.twoyi/io.twoyi.Render2Activity
01-16 06:18:42.551  8411  8411 D MiuiNBIManagerImpl: mRemote has already been created
01-16 06:18:42.551  8411  8411 D DecorViewImmersiveImpl: isNBIEnable=false
01-16 06:18:42.557  8411  8411 D ViewRootImplStubImpl: onSurfaceViewAttached:
01-16 06:18:42.557  8411  8411 D ViewRootImplStubImpl: , vri:android.view.ViewRootImpl@1321eb, io.twoyi/io.twoyi.Render2Activity
01-16 06:18:42.557  8411  8411 D ViewRootImplStubImpl: , vri size:1224x2766
01-16 06:18:42.557  8411  8411 D ViewRootImplStubImpl: , surfaceView:android.view.SurfaceView{b3488ad V.E...... ......ID 0,159-1224,2607}, SurfaceView[io.twoyi/io.twoyi.Render2Activity]
01-16 06:18:42.557  8411  8411 D ViewRootImplStubImpl: , surfaceView size:1224x2448
01-16 06:18:42.557  8411  8411 D ViewRootImplStubImpl: , surfaceControl:Surface(name=b3488ad SurfaceView[io.twoyi/io.twoyi.Render2Activity](BLAST)#43828)/@0x33d3b48
01-16 06:18:42.620 11720 11720 I vold    : Vold 3.0 (the awakening) firing up
01-16 06:18:42.620 11720 11720 V vold    : Detected support for: ext4 f2fs vfat
01-16 06:18:42.620 11720 11720 I vold    : [libfs_mgr]fs_mgr_read_fstab_dt(): failed to read fstab from dt
01-16 06:18:42.620 11720 11720 E vold    : [libfs_mgr]No entries found in fstab
01-16 06:18:42.620 11720 11720 E vold    : [libfs_mgr]fs_mgr_read_fstab(): failed to load fstab from : '/fstab.goldfish'
01-16 06:18:42.620 11720 11720 E vold    : Failed to open default fstab: No such file or directory
01-16 06:18:42.620 11720 11720 E vold    : Error reading configuration... continuing anyways: No such file or directory
01-16 06:18:42.664 11749 11749 I installd: installd firing up
01-16 06:18:42.702 11762 11823 I /system/bin/storaged: storaged: Start
01-16 06:18:42.723 11794 11794 I android.hardware.wifi@1.0-service: Wifi Hal is booting up...
01-16 06:18:42.750 11790 11790 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 11790 (libloader.so), pid 11790 (libloader.so)
01-16 06:18:42.776 11946 11946 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:42.776 11946 11946 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:42.776 11946 11946 F DEBUG   : Revision: '0'
01-16 06:18:42.776 11946 11946 F DEBUG   : ABI: 'arm64'
01-16 06:18:42.776 11946 11946 F DEBUG   : pid: 11790, tid: 11790, name: libloader.so  >>> /vendor/bin/hw/android.hardware.graphics.allocator@2.0-service <<<
01-16 06:18:42.776 11946 11946 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:42.778 11946 11946 F DEBUG   : Abort message: 'failed to open gralloc0 device: I/O error'
01-16 06:18:42.778 11946 11946 F DEBUG   :     x0   0000000000000000  x1   0000000000002e0e  x2   0000000000000006  x3   0000000000000008
01-16 06:18:42.778 11946 11946 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7fff7fffff
01-16 06:18:42.778 11946 11946 F DEBUG   :     x8   0000000000000083  x9   4468a23b28d754a4  x10  0000000000000000  x11  0000000000000001
01-16 06:18:42.778 11946 11946 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:42.778 11946 11946 F DEBUG   :     x16  00000070861db2e0  x17  0000007086134430  x18  b09f5dafe2c22f09  x19  0000000000002e0e
01-16 06:18:42.778 11946 11946 F DEBUG   :     x20  0000000000002e0e  x21  00000070863bca48  x22  0000007085aac110  x23  000000708562e3c0
01-16 06:18:42.778 11946 11946 F DEBUG   :     x24  00000070863bca48  x25  000000708562f198  x26  000000708562e3c0  x27  000000708562e3c0
01-16 06:18:42.778 11946 11946 F DEBUG   :     x28  0000000000000004  x29  0000007ff6380c50  x30  0000007086129af8
01-16 06:18:42.778 11946 11946 F DEBUG   :     sp   0000007ff6380c10  pc   0000007086129b14  pstate 0000000060001000
01-16 06:18:42.781 11946 11946 F DEBUG   : 
01-16 06:18:42.781 11946 11946 F DEBUG   : backtrace:
01-16 06:18:42.781 11946 11946 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:42.781 11946 11946 F DEBUG   :     #01 pc 0000000000007f20  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/liblog.so
01-16 06:18:42.781 11946 11946 F DEBUG   :     #02 pc 0000000000004308  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:42.781 11946 11946 F DEBUG   :     #03 pc 00000000000041cc  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:42.781 11946 11946 F DEBUG   :     #04 pc 000000000002f038  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:42.781 11946 11946 F DEBUG   :     #05 pc 000000000002c224  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:42.781 11946 11946 F DEBUG   :     #06 pc 000000000002d9bc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:42.781 11946 11946 F DEBUG   :     #07 pc 000000000000fee4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/android.hardware.graphics.allocator@2.0.so
01-16 06:18:42.781 11946 11946 F DEBUG   :     #08 pc 0000000000000d48  <anonymous:000000731a685000>
01-16 06:18:42.781 11946 11946 F DEBUG   :     #09 pc 0000000000000cc8  <anonymous:000000731a685000>
01-16 06:18:42.781 11946 11946 F DEBUG   :     #10 pc 0000000000000bc4  <anonymous:000000731a685000>
01-16 06:18:42.781 11946 11946 F DEBUG   :     #11 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:42.781 11946 11946 F DEBUG   :     #12 pc 0000000000000ad0  <anonymous:000000731a685000>
01-16 06:18:42.835 11798 11798 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 11798 (libloader.so), pid 11798 (libloader.so)
01-16 06:18:42.857 12006 12006 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:42.857 12006 12006 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:42.857 12006 12006 F DEBUG   : Revision: '0'
01-16 06:18:42.857 12006 12006 F DEBUG   : ABI: 'arm64'
01-16 06:18:42.857 12006 12006 F DEBUG   : pid: 11798, tid: 11798, name: libloader.so  >>> /system/bin/surfaceflinger <<<
01-16 06:18:42.857 12006 12006 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:42.857 12006 12006 F DEBUG   :     x0   0000000000000000  x1   0000000000002e16  x2   0000000000000006  x3   0000000000000008
01-16 06:18:42.857 12006 12006 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7f7f7f
01-16 06:18:42.857 12006 12006 F DEBUG   :     x8   0000000000000083  x9   af051bd7c38c00da  x10  0000000000000000  x11  0000000000000001
01-16 06:18:42.857 12006 12006 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:42.857 12006 12006 F DEBUG   :     x16  0000007170058f98  x17  0000006edd779020  x18  0000000021d5c9ed  x19  0000000000002e16
01-16 06:18:42.857 12006 12006 F DEBUG   :     x20  0000000000002e16  x21  0000006edcc7d030  x22  00000000fffffffb  x23  0000006ede3efa48
01-16 06:18:42.857 12006 12006 F DEBUG   :     x24  000000000100ffff  x25  0000000000000000  x26  0000000000000000  x27  00000059cac24028
01-16 06:18:42.857 12006 12006 F DEBUG   :     x28  00000000796689c9  x29  0000007ff7442290  x30  0000006edd72eaf8
01-16 06:18:42.857 12006 12006 F DEBUG   :     sp   0000007ff7442250  pc   0000006edd72eb14  pstate 0000000060001000
01-16 06:18:42.858 12006 12006 F DEBUG   : 
01-16 06:18:42.858 12006 12006 F DEBUG   : backtrace:
01-16 06:18:42.858 12006 12006 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:42.858 12006 12006 F DEBUG   :     #01 pc 00000000000746d4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:42.858 12006 12006 F DEBUG   :     #02 pc 00000000000606b4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:42.858 12006 12006 F DEBUG   :     #03 pc 0000000000002b1c  <anonymous:0000007170050000>
01-16 06:18:42.858 12006 12006 F DEBUG   :     #04 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:42.858 12006 12006 F DEBUG   :     #05 pc 0000000000002830  <anonymous:0000007170050000>
01-16 06:18:43.150 12012 12012 I SystemServer: InitBeforeStartServices
01-16 06:18:43.155 12012 12012 I SystemServer: Entered the Android system server!
01-16 06:18:43.202 12012 12012 I SystemServer: StartServices
01-16 06:18:43.202 12012 12012 I SystemServer: Reading configuration...
01-16 06:18:43.202 12012 12012 I SystemServer: ReadingSystemConfig
01-16 06:18:43.203 12012 12012 I SystemServer: StartInstaller
01-16 06:18:43.203 12012 12012 I SystemServiceManager: Starting com.android.server.pm.Installer
01-16 06:18:43.206 12012 12012 I SystemServer: DeviceIdentifiersPolicyService
01-16 06:18:43.206 12012 12012 I SystemServiceManager: Starting com.android.server.os.DeviceIdentifiersPolicyService
01-16 06:18:43.207 12012 12012 I SystemServer: StartActivityManager
01-16 06:18:43.207 12012 12012 I SystemServiceManager: Starting com.android.server.am.ActivityManagerService$Lifecycle
01-16 06:18:43.210 12012 12012 I ActivityManager: Memory class: 192
01-16 06:18:43.218 12012 12012 D BatteryStatsImpl: Reading daily items from /data/system/batterystats-daily.xml
01-16 06:18:43.223 12012 12036 E BatteryExternalStatsWorker: no controller energy info supplied for telephony
01-16 06:18:43.224 12012 12036 E KernelUidCpuTimeReader: Failed to read uid_cputime: /proc/uid_cputime/show_uid_stat (Permission denied)
01-16 06:18:43.224 12012 12036 E KernelUidCpuFreqTimeReader: Failed to read /proc/uid_time_in_state: java.io.FileNotFoundException: /proc/uid_time_in_state (No such file or directory)
01-16 06:18:43.225 12012 12036 W KernelMemoryBandwidthStats: No kernel memory bandwidth stats available
01-16 06:18:43.244 12012 12012 I AppOps  : No existing app ops /data/system/appops.xml; starting empty
01-16 06:18:43.245 12012 12012 I IntentFirewall: Read new rules (A:0 B:0 S:0)
01-16 06:18:43.249 12012 12012 D AppOps  : AppOpsService published
01-16 06:18:43.249 12012 12012 I SystemServer: StartPowerManager
01-16 06:18:43.249 12012 12012 I SystemServiceManager: Starting com.android.server.power.PowerManagerService
01-16 06:18:43.251 12012 12012 I SystemServer: InitPowerManagement
01-16 06:18:43.252 12012 12012 I SystemServer: StartRecoverySystemService
01-16 06:18:43.252 12012 12012 I SystemServiceManager: Starting com.android.server.RecoverySystemService
01-16 06:18:43.254 12012 12012 I SystemServer: StartLightsService
01-16 06:18:43.254 12012 12012 I SystemServiceManager: Starting com.android.server.lights.LightsService
01-16 06:18:43.254 12012 12012 I SystemServer: StartDisplayManager
01-16 06:18:43.254 12012 12012 I SystemServiceManager: Starting com.android.server.display.DisplayManagerService
01-16 06:18:43.255 12012 12012 I SystemServer: WaitForDisplay
01-16 06:18:43.255 12012 12012 I SystemServiceManager: Starting phase 100
01-16 06:18:43.260 12012 12036 E BatteryExternalStatsWorker: no controller energy info supplied for telephony
01-16 06:18:43.261 12012 12036 E KernelUidCpuTimeReader: Failed to read uid_cputime: /proc/uid_cputime/show_uid_stat (Permission denied)
01-16 06:18:43.261 12012 12036 E KernelUidCpuFreqTimeReader: Failed to read /proc/uid_time_in_state: java.io.FileNotFoundException: /proc/uid_time_in_state (No such file or directory)
01-16 06:18:47.688 12092 12092 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 12092 (libloader.so), pid 12092 (libloader.so)
--------- beginning of main
01-16 06:18:47.709 12093 12093 I SurfaceFlinger: SurfaceFlinger is starting
01-16 06:18:47.710 12093 12093 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::vsyncEventPhaseOffsetNs retrieved: 1000000 (default)
01-16 06:18:47.710 12093 12093 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::vsyncSfEventPhaseOffsetNs retrieved: 1000000 (default)
01-16 06:18:47.710 11789 12109 D threadpool: **** THREAD 0x7a549024f0 (PID 11789) IS JOINING THE THREAD POOL
01-16 06:18:47.710 12093 12093 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::maxVirtualDisplaySize retrieved: 0 (default)
01-16 06:18:47.711 12093 12093 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasSyncFramework retrieved: 1
01-16 06:18:47.711 12099 12099 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
01-16 06:18:47.711 12093 12093 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::useContextPriority retrieved: 0 (default)
01-16 06:18:47.712 11768 11768 I /system/bin/tombstoned: received crash request for pid 12092
01-16 06:18:47.712 12093 12093 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::presentTimeOffsetFromVSyncNs retrieved: 0
01-16 06:18:47.712 12099 12099 I crash_dump64: performing dump of process 12092 (target tid = 12092)
01-16 06:18:47.712 12099 12099 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:47.713 12099 12099 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:47.713 12099 12099 F DEBUG   : Revision: '0'
01-16 06:18:47.713 12099 12099 F DEBUG   : ABI: 'arm64'
01-16 06:18:47.713 12099 12099 F DEBUG   : pid: 12092, tid: 12092, name: libloader.so  >>> /vendor/bin/hw/android.hardware.graphics.allocator@2.0-service <<<
